abreviatura,nombre,ods,instrumental,media,desv_est
dese_urba,Tasa de desempleo en el área urbana,8,no,0.845,0.026
ninis,"Proporción de jóvenes que no cursan estudios, no están empleados ni reciben capacitación",8,sÃ­,0.754,0.011
traba_infan,"Proporción de niños, niñas y adolescents de 5 a 17 años en actividad económica",8,sÃ­,0.84,0.012
manu_empl,Proporción del empleo del sector manufacturero en relación al empleo total,9,no,0.218,0.008
peque_valor,Proporción correspondiente a las industrias a pequeña escala del valor añadido total,9,no,0.357,0.003
peque_cred,Proporción de las industrias a pequeña escala que han obtenido un préstamo o una línea de crédito,9,sÃ­,0.219,0.005
iyd_pbi,Porcentaje del gastos en investigación y desarrollo como proporción del PBI,9,sÃ­,0.101,0.0
agre_tecno,Porcentaje del valor agregado de actividades de tecnología mediana y alta en el valor,9,sÃ­,0.216,0.005
cgast_pobr,Tasa de crecimiento del gasto real promedio per cápita mensual del 40\% más pobre de la población,10,no,0.18,0.017
pob_medi,Proporción de personas que viven por debajo del 50\% de la mediana de los ingresos,10,no,0.742,0.062
pobl_malt,Proporción de población de 18 y más años de edad que señalan que en los últimos cinco años se han sentido maltratadas o han intentado discriminarlas,10\&16,no,0.743,0.026
marg_urba,"Proporción de la población urbana que vive en barrios marginales, asentamientos improvisados o viviendas inadecuadas",11,sÃ­,0.673,0.009
paq_auto,Parque automotor en circulación,11,no,0.502,0.048
creci_pobl,Tasa de crecimiento promedio anual de la población censada,11,no,0.39,0.245
dens_pobl,Densidad poblacional por años censal,11,sÃ­,0.67,0.169
vivi_dest,Viviendas destruidas por emergencia en LM,11,sÃ­,0.674,0.231
vivi_afec,Viviendas afectadas por emergencia en LM,11,sÃ­,0.711,0.23
resid_soli,Residuos sólidos domiciliarios generados,11,sÃ­,0.584,0.037
resid_contr,Residuos sólidos controlados en los rellenos sanitarios,11,sÃ­,0.418,0.042
gasto_resid,Gasto municipal per cápita en gestión de residuos sólidos,11,sÃ­,0.542,0.109
pm_2.5,Promedio de partículas inferiores a 2.5 micras y 10 micras en el aire del Cercado de Lima,11,sÃ­,0.585,0.086
pm_10,Promedio de partículas inferiores a 2.5 micras y 10 micras en el aire del Cercado de Lima,11,sÃ­,0.543,0.07
calid_aire,Porcentaje de la población que está satisfecha con la calidad del aire,11,sÃ­,0.2,0.018
calid_ruido,Porcentaje de la población que está satisfecha con los niveles de ruido de la calle,11,sÃ­,0.183,0.022
satis_vida,Porcentaje de la población que se siente satisfecho de vivir en Lima,11,sÃ­,0.388,0.041
segur_lima,Porcentaje de la población que se siente segura viviendo en Lima,11\&16,sÃ­,0.189,0.021
satis_verde,Porcentaje de la población que están satisfechos con la cantidad de áreas verdes y árboles,11,sÃ­,0.258,0.027
satis_basu,Porcentaje de la población que está satisfecha con el sistema de recojo de basura,11,sÃ­,0.314,0.075
satis_playa,Porcentaje de la población que está satisfecha con la calidad de las playas,11,sÃ­,0.187,0.022
satis_espa,Porcentaje de la población que está satisfecha con el espacio público disponible,11,sÃ­,0.266,0.099
area_verde,Área total dedicada a áreas verdes por persona,11,sÃ­,0.227,0.012
acide_chor,Acidez media del mar medida en un conjunto convenido de estaciones de muestreo representativas Chorrillos,14,sÃ­,0.481,0.046
acide_pucu,Acidez media del mar medida en un conjunto convenido de estaciones de muestreo representativas Pucusana,14,sÃ­,0.446,0.07
supe_refor,Porcentaje de superficie por reforestar,15,sÃ­,0.89,0.0
supe_degra,Proporción de la superficie de los ecosistemas degradados,15,sÃ­,0.898,0.0
perd_vege,Pérdida de la cobertura vegetal en ecosistemas costeros y andinos,15,sÃ­,0.64,0.188
tasa_victim,Tasa de victimización por personas,16,sÃ­,0.629,0.031
tasa_robo,"Porcentaje de la población víctima de robo de dinero, cartera y celular en los últimos 12 meses",16,sÃ­,0.778,0.025
intent_robo,"Porcentaje de la población víctima de intento de robo de dinero, cartera y celular en los últimos 12 meses",16,sÃ­,0.849,0.01
tasa_homi,Tasa de homicidios dolosos por cada 100 mil habitantes,16,sÃ­,0.9,0.0
segu_noche,Proporción de la población de 15 a más años de edad que se siente segura al caminar de noche en su zona o barrio,16,sÃ­,0.412,0.011
tasa_delito,"Proporción de la población de 15 a más años de edad, víctima de algún hecho delictivo, que realizó la denuncia",16,sÃ­,0.22,0.022
sin_conden,Proporción de detenidos que no han sido condenados en el conjunto de la población reclusa total,16,sÃ­,0.467,0.074
pobl_soborn,"Proporción de hogares que han tenido por lo menos un contacto con un funcionario público y que pagaron un soborno a un funcionario público, o tuvieron la experiencia de que un funcionario público les pidiera que lo pagaran, durante los 12 meses anteriores",16,sÃ­,0.867,0.008
